Date,Name,StorageTotal,StorageFree,FreePercentage
25.02.2018,Backup_Repo_01,10035.87,1841.38,18
25.02.2018,Backup_Repo_02,44711.86,35695.55,80
25.02.2018,Backup_Repo_03,30172.16,11826.81,39
25.02.2018,Backup_Repo_04,30720,8683.1,28
25.02.2018,Backup_Repo_05,800,400.27,50
25.02.2018,Backup_Repo_06,1117.33,1117.16,100
25.02.2018,Backup_Repo_07,44711.86,11819.45,26
25.02.2018,Backup_Repo_10,44711.86,30725.59,69
25.02.2018,Backup_Repo_11,1331.2,255.03,19
25.02.2018,Backup_Repo_12,71680,16970.4,24
25.02.2018,Backup_Repo_13,92160,49065.11,53
26.02.2018,Backup_Repo_01,10035.87,1841.38,18
26.02.2018,Backup_Repo_02,44711.86,35695.55,80
26.02.2018,Backup_Repo_03,30172.16,11827.1,39
26.02.2018,Backup_Repo_04,30720,8567.15,28
26.02.2018,Backup_Repo_05,800,400.27,50
26.02.2018,Backup_Repo_06,1117.33,1117.16,100
26.02.2018,Backup_Repo_07,44711.86,11819.44,26
26.02.2018,Backup_Repo_08,1024,475.04,46
26.02.2018,Backup_Repo_10,44711.86,30725.59,69
26.02.2018,Backup_Repo_11,1331.2,255.03,19
26.02.2018,Backup_Repo_12,71680,16970.4,24
26.02.2018,Backup_Repo_13,92160,49065.11,53
27.02.2018,Backup_Repo_01,10035.87,1824.29,18
27.02.2018,Backup_Repo_02,44711.86,35675.15,80
27.02.2018,Backup_Repo_03,30172.16,11825.58,39
27.02.2018,Backup_Repo_04,30720,8762.56,29
27.02.2018,Backup_Repo_05,800,394.88,49
27.02.2018,Backup_Repo_06,1117.33,1117.16,100
27.02.2018,Backup_Repo_07,44711.86,11679.34,26
27.02.2018,Backup_Repo_08,1024,483.32,47
27.02.2018,Backup_Repo_10,44711.86,30540.93,68
27.02.2018,Backup_Repo_11,1331.2,270.02,20
27.02.2018,Backup_Repo_12,71680,16855.82,24
27.02.2018,Backup_Repo_13,92160,48706.33,53
28.02.2018,Backup_Repo_01,10035.87,1810.76,18
28.02.2018,Backup_Repo_02,44711.86,35652.11,80
28.02.2018,Backup_Repo_03,30172.16,11760.85,39
28.02.2018,Backup_Repo_04,30720,8796.9,29
28.02.2018,Backup_Repo_05,800,391.48,49
28.02.2018,Backup_Repo_06,1117.33,1117.16,100
28.02.2018,Backup_Repo_07,44711.86,11631.13,26
28.02.2018,Backup_Repo_08,1024,485.2,47
28.02.2018,Backup_Repo_10,44711.86,30508.37,68
28.02.2018,Backup_Repo_11,1331.2,270.3,20
28.02.2018,Backup_Repo_12,71680,16592.08,23
28.02.2018,Backup_Repo_13,92160,48560.19,53
01.03.2018,Backup_Repo_01,10035.87,1793.05,18
01.03.2018,Backup_Repo_02,44711.86,35667.35,80
01.03.2018,Backup_Repo_03,30172.16,11661.51,39
01.03.2018,Backup_Repo_04,30720,8774.97,29
01.03.2018,Backup_Repo_05,800,394.6,49
01.03.2018,Backup_Repo_06,1117.33,1117.16,100
01.03.2018,Backup_Repo_07,44711.86,11545.92,26
01.03.2018,Backup_Repo_08,1024,484.99,47
01.03.2018,Backup_Repo_10,44711.86,30492.33,68
01.03.2018,Backup_Repo_11,1331.2,275.62,21
01.03.2018,Backup_Repo_12,71680,16248.3,23
01.03.2018,Backup_Repo_13,92160,48592.12,53
02.03.2018,Backup_Repo_01,10035.87,1810.11,18
02.03.2018,Backup_Repo_02,44711.86,35637.21,80
02.03.2018,Backup_Repo_03,30172.16,11723.82,39
02.03.2018,Backup_Repo_04,30720,8716.64,28
02.03.2018,Backup_Repo_05,800,401.28,50
02.03.2018,Backup_Repo_06,1117.33,1117.16,100
02.03.2018,Backup_Repo_07,44711.86,11468.39,26
02.03.2018,Backup_Repo_08,1024,485.24,47
02.03.2018,Backup_Repo_10,44711.86,30502.18,68
02.03.2018,Backup_Repo_11,1331.2,275.72,21
02.03.2018,Backup_Repo_12,71680,15579.99,22
02.03.2018,Backup_Repo_13,92160,48151.96,52
03.03.2018,Backup_Repo_01,10035.87,1702.86,17
03.03.2018,Backup_Repo_02,44711.86,35569.28,80
03.03.2018,Backup_Repo_03,30172.16,11786.8,39
03.03.2018,Backup_Repo_04,30720,8822.53,29
03.03.2018,Backup_Repo_05,800,397.12,50
03.03.2018,Backup_Repo_06,1117.33,1117.16,100
03.03.2018,Backup_Repo_07,44711.86,11547.77,26
03.03.2018,Backup_Repo_08,1024,484.45,47
03.03.2018,Backup_Repo_10,44711.86,30623.16,68
03.03.2018,Backup_Repo_11,1331.2,273.6,21
03.03.2018,Backup_Repo_12,71680,15453.27,22
03.03.2018,Backup_Repo_13,92160,47943.09,52
04.03.2018,Backup_Repo_01,10035.87,1563.25,16
04.03.2018,Backup_Repo_02,44711.86,35574.09,80
04.03.2018,Backup_Repo_03,30172.16,11679.66,39
04.03.2018,Backup_Repo_04,30720,8907.7,29
04.03.2018,Backup_Repo_05,800,394.22,49
04.03.2018,Backup_Repo_06,1117.33,1117.16,100
04.03.2018,Backup_Repo_07,44711.86,11612.23,26
04.03.2018,Backup_Repo_08,1024,481.68,47
04.03.2018,Backup_Repo_10,44711.86,30567.15,68
04.03.2018,Backup_Repo_11,1331.2,270.77,20
04.03.2018,Backup_Repo_12,71680,14406.37,20
04.03.2018,Backup_Repo_13,92160,47060.97,51
05.03.2018,Backup_Repo_01,10035.87,1566.02,16
05.03.2018,Backup_Repo_02,44711.86,35579.78,80
05.03.2018,Backup_Repo_03,30172.16,11723.91,39
05.03.2018,Backup_Repo_04,30720,8978.56,29
05.03.2018,Backup_Repo_05,800,397.78,50
05.03.2018,Backup_Repo_06,1117.33,1117.16,100
05.03.2018,Backup_Repo_07,44711.86,11746.17,26
05.03.2018,Backup_Repo_08,1024,482.78,47
05.03.2018,Backup_Repo_10,44711.86,30556.96,68
